TiLeopard
v7
r0
t279065502.241585
cCheck dependencies
cProcessInfoPlistFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Info.plist Info.plist
cCopyStringsFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/English.lproj/InfoPlist.strings English.lproj/InfoPlist.strings
cCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/English.lproj/iLeopardPref.xib
cCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/German.lproj/iLeopardPref.xib
cCompileXIB /Users/gcamp/Dropbox/DévEssaie/iLeopard/French.lproj/iLeopardPref.xib
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/donate.png donate.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/users.png users.png
cCopyPlistFile /Users/gcamp/Dropbox/DévEssaie/iLeopard/build/Release/iLeopard.prefPane/Contents/Resources/Options.plist Options.plist
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/refresh.png refresh.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/ArtFileiLeopard.bin ArtFileiLeopard.bin
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iTunes82.rsrc iTunes82.rsrc
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iTunes92.rsrc iTunes92.rsrc
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iLeopard_pub.pem iLeopard_pub.pem
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iLeopardPref.png iLeopardPref.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/ArtFileOriginal.bin ArtFileOriginal.bin
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iLeopardtraffic.png iLeopardtraffic.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/originaltraffic.png originaltraffic.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iTunes8.png iTunes8.png
cCpResource build/Release/iLeopard.prefPane/Contents/Resources/iTunes9.png iTunes9.png
